--------------------------------------------------------------------------------
Your Process Logger is : Wed Aug 19 17:44:55 2020
--------------------------------------------------------------------------------

{'pid': 1, 'username': 'root', 'name': 'systemd', 'vms': 220.21875}
{'pid': 2, 'username': 'root', 'name': 'kthreadd', 'vms': 0.0}
{'pid': 3, 'username': 'root', 'name': 'rcu_gp', 'vms': 0.0}
{'pid': 4, 'username': 'root', 'name': 'rcu_par_gp', 'vms': 0.0}
{'pid': 6, 'username': 'root', 'name': 'kworker/0:0H-kblockd', 'vms': 0.0}
{'pid': 9, 'username': 'root', 'name': 'mm_percpu_wq', 'vms': 0.0}
{'pid': 10, 'username': 'root', 'name': 'ksoftirqd/0', 'vms': 0.0}
{'pid': 11, 'username': 'root', 'name': 'rcu_sched', 'vms': 0.0}
{'pid': 12, 'username': 'root', 'name': 'migration/0', 'vms': 0.0}
{'pid': 13, 'username': 'root', 'name': 'idle_inject/0', 'vms': 0.0}
{'pid': 14, 'username': 'root', 'name': 'cpuhp/0', 'vms': 0.0}
{'pid': 15, 'username': 'root', 'name': 'cpuhp/1', 'vms': 0.0}
{'pid': 16, 'username': 'root', 'name': 'idle_inject/1', 'vms': 0.0}
{'pid': 17, 'username': 'root', 'name': 'migration/1', 'vms': 0.0}
{'pid': 18, 'username': 'root', 'name': 'ksoftirqd/1', 'vms': 0.0}
{'pid': 20, 'username': 'root', 'name': 'kworker/1:0H-kblockd', 'vms': 0.0}
{'pid': 21, 'username': 'root', 'name': 'cpuhp/2', 'vms': 0.0}
{'pid': 22, 'username': 'root', 'name': 'idle_inject/2', 'vms': 0.0}
{'pid': 23, 'username': 'root', 'name': 'migration/2', 'vms': 0.0}
{'pid': 24, 'username': 'root', 'name': 'ksoftirqd/2', 'vms': 0.0}
{'pid': 26, 'username': 'root', 'name': 'kworker/2:0H-kblockd', 'vms': 0.0}
{'pid': 27, 'username': 'root', 'name': 'cpuhp/3', 'vms': 0.0}
{'pid': 28, 'username': 'root', 'name': 'idle_inject/3', 'vms': 0.0}
{'pid': 29, 'username': 'root', 'name': 'migration/3', 'vms': 0.0}
{'pid': 30, 'username': 'root', 'name': 'ksoftirqd/3', 'vms': 0.0}
{'pid': 32, 'username': 'root', 'name': 'kworker/3:0H-kblockd', 'vms': 0.0}
{'pid': 33, 'username': 'root', 'name': 'kdevtmpfs', 'vms': 0.0}
{'pid': 34, 'username': 'root', 'name': 'netns', 'vms': 0.0}
{'pid': 35, 'username': 'root', 'name': 'rcu_tasks_kthre', 'vms': 0.0}
{'pid': 36, 'username': 'root', 'name': 'kauditd', 'vms': 0.0}
{'pid': 37, 'username': 'root', 'name': 'khungtaskd', 'vms': 0.0}
{'pid': 38, 'username': 'root', 'name': 'oom_reaper', 'vms': 0.0}
{'pid': 39, 'username': 'root', 'name': 'writeback', 'vms': 0.0}
{'pid': 40, 'username': 'root', 'name': 'kcompactd0', 'vms': 0.0}
{'pid': 41, 'username': 'root', 'name': 'ksmd', 'vms': 0.0}
{'pid': 42, 'username': 'root', 'name': 'khugepaged', 'vms': 0.0}
{'pid': 135, 'username': 'root', 'name': 'kintegrityd', 'vms': 0.0}
{'pid': 136, 'username': 'root', 'name': 'kblockd', 'vms': 0.0}
{'pid': 137, 'username': 'root', 'name': 'blkcg_punt_bio', 'vms': 0.0}
{'pid': 139, 'username': 'root', 'name': 'tpm_dev_wq', 'vms': 0.0}
{'pid': 140, 'username': 'root', 'name': 'ata_sff', 'vms': 0.0}
{'pid': 141, 'username': 'root', 'name': 'md', 'vms': 0.0}
{'pid': 142, 'username': 'root', 'name': 'edac-poller', 'vms': 0.0}
{'pid': 143, 'username': 'root', 'name': 'devfreq_wq', 'vms': 0.0}
{'pid': 145, 'username': 'root', 'name': 'watchdogd', 'vms': 0.0}
{'pid': 150, 'username': 'root', 'name': 'kswapd0', 'vms': 0.0}
{'pid': 151, 'username': 'root', 'name': 'ecryptfs-kthrea', 'vms': 0.0}
{'pid': 154, 'username': 'root', 'name': 'kthrotld', 'vms': 0.0}
{'pid': 155, 'username': 'root', 'name': 'acpi_thermal_pm', 'vms': 0.0}
{'pid': 156, 'username': 'root', 'name': 'vfio-irqfd-clea', 'vms': 0.0}
{'pid': 158, 'username': 'root', 'name': 'ipv6_addrconf', 'vms': 0.0}
{'pid': 170, 'username': 'root', 'name': 'kstrp', 'vms': 0.0}
{'pid': 174, 'username': 'root', 'name': 'kworker/u9:0-hci0', 'vms': 0.0}
{'pid': 190, 'username': 'root', 'name': 'charger_manager', 'vms': 0.0}
{'pid': 246, 'username': 'root', 'name': 'irq/39-DLL0651:', 'vms': 0.0}
